"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
ltl p7: ([] ((! ((Rame1:lieuR1==0))) || ((Rame1:portesR1==fermees)))) && ([] ((! ((Rame2:lieuR2==0))) || ((Rame2:portesR2==fermees))))
ltl p8: ([] ((! (((Rame1:lieuR1==1)) && ((Rame1:portesR1==fermees)))) || (<> ((Rame1:portesR1==ouvertes))))) && ([] ((! (((Rame2:lieuR2==1)) && ((Rame2:portesR2==fermees)))) || (<> ((Rame2:portesR2==ouvertes)))))
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
567:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?1,-1,0]
567:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

568:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

569:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

570:	proc  1 (Rame1:1) ModeleDetaille.pml:34 (state 13)	[(((((dirR1==1)&&(lieuR1==0))&&(((posR2!=(posR1+1))||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

571:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 14)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

572:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 15)	[lieuR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

573:	proc  1 (Rame1:1) ModeleDetaille.pml:35 (state 17)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

574:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

575:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

576:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

577:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

578:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
578:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

579:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

580:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

581:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
581:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

582:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,1,1]
582:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1,1]
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

583:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

584:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

585:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

586:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,1,1]
586:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

587:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

588:	proc  2 (Rame2:1) ModeleDetaille.pml:89 (state 18)	[(((((dirR2==-(1))&&(lieuR2==0))&&(((posR1!=posR2)||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2>=1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

589:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 19)	[posR2 = posR2]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

590:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 20)	[lieuR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

591:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

592:	proc  2 (Rame2:1) ModeleDetaille.pml:90 (state 22)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

593:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

594:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

595:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

596:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

597:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

598:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

599:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

600:	proc  2 (Rame2:1) ModeleDetaille.pml:102 (state 33)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

601:	proc  2 (Rame2:1) ModeleDetaille.pml:103 (state 34)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

602:	proc  2 (Rame2:1) ModeleDetaille.pml:103 (state 36)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

603:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

604:	proc  2 (Rame2:1) ModeleDetaille.pml:94 (state 23)	[(((portesR2==fermees)&&(lieuR2==1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

605:	proc  2 (Rame2:1) ModeleDetaille.pml:94 (state 24)	[portesR2 = ouvertes]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

606:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

607:	proc  2 (Rame2:1) ModeleDetaille.pml:97 (state 26)	[((portesR2==ouvertes))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

608:	proc  2 (Rame2:1) ModeleDetaille.pml:97 (state 27)	[portesR2 = refermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

609:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

610:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

611:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
611:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

612:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

613:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
613:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

614:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,1,0]
614:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1,0]
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

615:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

616:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,1,0]
616:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

617:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

618:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

619:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
619:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

620:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

621:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
621:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

622:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,1,0]
622:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,1,0]
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

623:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 0
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

624:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,1,0]
624:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

625:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

626:	proc  2 (Rame2:1) ModeleDetaille.pml:81 (state 1)	[((((((dirR2==1)&&(lieuR2==1))&&(portesR2==refermees))&&(((posR1!=posR2)||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2<=NS)))]
		NS = 2
		NT = 1
